Close,High,Low,Open,Volume,Daily_return,MA20,MA50,RSI,Volume_MA20,Target
150.9463653564453,151.20288685726504,147.9173671829065,149.1704067412566,77167900,0.002621380487641156,148.29773864746093,142.7456898498535,56.553449588154386,61464735.0,1
153.76815795898438,154.3700101664544,149.6143886164517,150.1274466592856,76161100,0.01869400827158496,148.32339172363282,143.35682907104493,66.58200728040794,61994100.0,0
152.9295196533203,154.64628226147335,152.21913616408204,153.99509488717774,98944600,-0.005453913975400293,148.38702926635742,143.92577880859375,63.014708056339565,63532935.0,1
155.29747009277344,155.7118730486912,152.09088307007352,152.99860710640667,73641400,0.015483933022356178,148.62628860473632,144.5684893798828,67.17083808707616,64257800.0,1
157.15237426757812,157.2707665184009,154.44896911905354,155.21856391429898,73938300,0.011944200853346798,149.15907669067383,145.15766510009766,74.19478911711121,65011355.0,0
155.72174072265625,159.97416620924432,155.7020036632039,157.17210596561782,75701800,-0.00910348031068231,149.5991180419922,145.70778594970704,70.05391560732204,66245880.0,1
156.8070526123047,159.39206566084016,155.57374974438574,156.70839741585115,67622100,0.006969559193288344,150.06925354003906,146.2681851196289,65.36973784610645,67207275.0,1
158.10939025878906,158.1981844310787,155.74145533462084,156.73795839634036,59196500,0.00830535122488607,150.73721008300782,146.80025177001954,63.2535648082816,67393620.0,0
156.16571044921875,158.62245469903792,155.76118357485748,157.8035399490982,52390300,-0.012293259789244337,151.24829025268554,147.29502044677736,63.93992752678372,67763210.0,0
155.54412841796875,156.37291926303735,153.89643783944095,155.85986113132142,45992200,-0.003980272170260646,151.75345001220703,147.75075897216797,60.24875984826379,67535470.0,1
158.62245178222656,158.8987103608656,157.22142183199622,157.241143834068,51305700,0.0197906754537589,152.51612548828126,148.24481475830078,71.06790697198046,67326805.0,1
160.19119262695312,160.29972384705454,159.11575648092384,159.3722779761809,49501700,0.009889778067989408,153.32763748168946,148.78462860107422,79.289937347413,67189985.0,1
162.69729614257812,162.7959663866168,159.74724553838644,160.27016471086742,68749800,0.015644452572752376,154.01187438964843,149.37338195800783,79.77717850931083,67090860.0,1
163.9503173828125,164.06870961825848,162.02636828199599,162.07570339841976,56976200,0.007701549257071338,154.62063293457032,149.93596954345702,79.04195300453841,65561770.0,0
163.4175567626953,164.61138542575975,162.9044985896194,164.37460092662135,46278300,-0.003249524786665847,155.31276321411133,150.42406402587892,76.8708730982224,65066585.0,0
161.57247924804688,162.84525578594236,159.63866946956193,162.53939919225064,51511700,-0.011290570922729781,155.8499885559082,150.84727935791017,67.55431753344993,65281930.0,1
162.46047973632812,162.75647535534287,159.83600833200663,160.26025717712315,45390100,0.005495988502584037,156.5440902709961,151.30145538330078,71.39055874534859,64859755.0,0
159.86561584472656,159.86561584472656,157.94166678976978,159.26376357061562,47716900,-0.015972277662930745,157.21155242919923,151.6623583984375,60.14902604226698,63816980.0,0
158.65203857421875,160.191197704471,158.36590395989919,160.18133670413533,47644200,-0.007591233825330668,157.72115249633788,151.96017639160155,53.42952654793144,61976335.0,0
157.96139526367188,159.8952052146149,157.64566258721274,159.0664295213536,50133100,-0.0043531953119139155,158.09163665771484,152.30190948486327,55.30120255651611,60798195.0,1
163.3484649658203,163.58526449148977,159.26376724154565,159.47096870837692,68445600,0.03410371055001282,158.71174163818358,152.72596740722656,62.86373914963897,60362080.0,0
163.003173828125,164.09834733508953,161.6317416937249,162.39144539168964,49386500,-0.0021138315426935117,159.17349243164062,153.12065856933594,60.00007483242215,59023350.0,1
163.02285766601562,163.18072400329442,161.83889024634973,162.88472838463733,41516200,0.0001207573903523329,159.67815933227538,153.40954498291015,65.20786576170971,56151930.0,1
164.2462921142578,165.17373798707087,163.43723846181683,163.88123939813596,49923000,0.007504680421862364,160.1256004333496,153.65039459228515,68.7979379472423,54966010.0,1
165.39085388183594,165.91377309743532,163.32876002913073,163.5852966627984,47720200,0.006968569900999144,160.5375244140625,153.96871185302734,65.95355789510029,53655105.0,0
164.42393493652344,165.6276397590989,163.34849843183505,163.8714176517282,52456400,-0.005846266118217924,160.97263412475587,154.21015838623046,60.26815955130545,52492835.0,0
162.815673828125,164.22656472043278,162.2927547507698,162.84527188495923,58337300,-0.009781186109061979,161.27306518554687,154.47322875976562,50.300250324710014,52028595.0,1
163.12156677246094,163.38796439824753,161.7007995082206,162.79597301982534,41949600,0.0018787684081253975,161.52367401123047,154.76310485839844,47.79188698468351,51166250.0,0
161.58238220214844,164.08844653165775,161.54290808705858,162.98341218856248,48714100,-0.009435812815968836,161.79450759887695,155.0148959350586,45.35926618758335,50982440.0,0
161.57247924804688,163.07217921755856,160.6253114130636,160.88183289858796,45498800,-6.128733817756249e-05,162.09592514038087,155.21044799804687,50.0,50957770.0,1
166.16041564941406,166.30840595665688,162.98342657757053,162.98342657757053,64902300,0.02839553135979167,162.47282333374022,155.51058471679687,58.549932758210936,51637600.0,1
167.4134521484375,167.58119458170708,165.6375081170057,166.23936050031372,55275900,0.0075411252079873314,162.83393630981445,155.7937518310547,68.59494811962297,51926310.0,0
167.32464599609375,168.17315888477142,166.38733892318547,167.01878932487827,52472900,-0.0005304600747675359,163.06530380249023,156.107109375,72.61952329177963,51112465.0,0
166.28868103027344,168.07451617943886,165.30203876342605,167.81797955488014,48425700,-0.006191347124347102,163.18222198486328,156.42263732910158,71.33456919758217,50684940.0,0
165.21322631835938,168.63687581044152,164.92710671677185,167.23584575291258,65136000,-0.006467395767714823,163.2720054626465,156.79696960449218,56.132336308284266,51627825.0,0
163.57540893554688,164.80871172491695,162.1151826483231,162.6874369491867,81235400,-0.009913355118775335,163.37215194702148,157.13005950927734,51.734376185093865,53114010.0,1
171.2515106201172,171.9717552811304,168.47903312093837,168.69609563055332,113453200,0.04692699064316508,163.81170349121095,157.60700286865233,67.03423886022506,56517165.0,0
171.1824188232422,171.52774960942492,169.81098679048802,170.17603958076435,55962800,-0.00040345218926718385,164.3775436401367,158.1356460571289,65.07923660050238,56929460.0,0
169.4755401611328,171.22188606967399,169.30781278853107,170.73844101187063,45326900,-0.009971109614193785,164.91871871948243,158.6062747192383,58.6682295950418,56813595.0,1
171.2415771484375,171.70530007668728,169.60374787227713,170.7087971111727,53724500,0.010420601023755971,165.5827278137207,159.12228759765625,63.993307781301496,56993165.0,1
171.42904663085938,172.2578222934666,169.8701504721675,171.52771685234399,49514700,0.001094766151676918,165.98675689697265,159.6834896850586,68.77404600869514,56046620.0,0
170.50033569335938,171.97245613352067,168.94915782664347,171.5377307421917,45533100,-0.005417465451463488,166.3616149902344,160.21427734375,65.65793606336028,55853950.0,0
170.00634765625,171.13267487374878,169.4135375098661,171.0832715155854,37266700,-0.002897284835836289,166.7107894897461,160.63415313720702,68.70562659967865,55641475.0,0
170.00634765625,171.0635071571624,169.73958158279842,169.92730529834625,42110300,0.0,166.9987922668457,160.99877716064452,68.73585629658355,55250840.0,1
170.61892700195312,170.85603902755463,168.37614694646877,169.65068438723694,57951600,0.0036032733727198174,167.26019592285155,161.41965667724608,62.02926450112762,55762410.0,1
172.95059204101562,173.13831574371522,170.51021405749552,170.92517510124802,65496700,0.013665922532942743,167.68652877807617,161.8621090698242,64.11774683745227,56414425.0,1
173.05929565429688,174.2745399441767,172.84193292592303,174.2745399441767,55809500,0.0006285240888650456,168.19870986938477,162.35172607421876,64.60650663582334,56288035.0,0
172.11077880859375,172.61467191708667,171.36977372037438,171.89341610998645,43570900,-0.005480877765721925,168.6481704711914,162.86361419677735,64.89559804211682,56369100.0,0
169.50247192382812,171.30065183036018,169.22583118063702,171.05365008995454,50747300,-0.015154814258706906,169.0441749572754,163.284462890625,60.17572768579843,56470760.0,1
169.7790985107422,170.35214430979713,168.4749372695529,169.03809335131075,45143500,0.0016319914616842457,169.45450592041016,163.66901062011718,65.7336838952308,56452995.0,1
170.91531372070312,171.814388514026,169.63090177565675,170.3422679275043,56058300,0.006692315013612005,169.6922508239746,164.06838958740235,48.72409004624616,56010795.0,1
173.32603454589844,173.6619683326656,171.03386649216068,171.24135456411133,54835000,0.014104767868458712,169.98787994384764,164.45954711914064,56.90757254514773,55988750.0,1
175.17359924316406,176.84333305757605,174.45235853913644,174.83768056740178,55964400,0.010659475952969899,170.38032760620118,164.9044287109375,68.19640114452336,56163325.0,0
175.12420654296875,177.19902686801004,174.64007778024913,175.20324889662425,99625300,-0.00028196429375604293,170.82210388183594,165.3009634399414,63.92575760560945,58723305.0,1
177.93014526367188,177.95978426232014,174.8080400825605,175.56880955803746,68901800,0.016022563505603493,171.45794982910155,165.71651885986327,69.630190028437,58911595.0,1
178.7798309326172,179.5998784017098,177.11009699591673,178.8588732872537,61996900,0.0047753890589263825,172.2181709289551,166.1776806640625,75.11997385250554,57949670.0,0
177.42626953125,182.73186141970515,175.90473056039738,180.43969339813148,121946500,-0.007571107961710455,172.52690887451172,166.5900650024414,71.39603646731669,58374335.0,0
177.06069946289062,177.95977416384898,175.30203354675976,177.81157917901706,64848400,-0.0020604055381719943,172.82082290649413,166.96909118652343,69.9218662470116,58818615.0,0
175.6873779296875,179.03672040758232,175.19337452542106,176.29993732672585,61944600,-0.0077562188411605115,173.13141479492188,167.35952453613282,63.72389424991778,59649500.0,1
178.40438842773438,178.67113939917257,175.3316867918341,175.76639710388454,50214900,0.01546502958871776,173.48955535888672,167.8167297363281,64.46543222267911,59474020.0,1
178.7897186279297,180.04447641965535,178.46367457216073,179.3232356709596,48900000,0.00215986951661451,173.85758895874022,168.22007507324219,64.97933480487924,59443285.0,1
181.5857696533203,181.68457636718009,178.79959821677159,179.09600328256303,54274900,0.01563876853125623,174.41186065673827,168.64796661376954,72.58607181386796,59880375.0,0
181.1115264892578,181.94144859403625,180.2519653861507,180.6076484418825,54929100,-0.0026116758211169877,174.96711959838868,169.0162512207031,80.80757771228697,60763495.0,1
181.74383544921875,182.1785608236948,179.83698969165084,181.17078973520816,57462900,0.003491268458821306,175.55399398803712,169.37212158203124,81.16317684996848,61531125.0,1
183.7791290283203,184.2830221162751,181.57587821037063,181.75372726370364,65433200,0.011198693887310762,176.21200408935547,169.77935302734375,82.00592098319603,61905205.0,0
182.7022247314453,184.7474061455162,182.0600263098281,184.49051471623886,101256200,-0.005859774733773193,176.69958572387696,170.2019479370117,74.98694695339452,63693180.0,1
182.79112243652344,183.8680612460024,182.19832743508823,182.19832743508823,49799100,0.0004865715522008873,177.1861770629883,170.60856079101563,72.39985569959671,63392660.0,0
181.75372314453125,183.18632987573855,180.40014368436258,182.68243679920374,49515700,-0.005675326450016449,177.66832427978517,171.04632293701172,68.42400762620728,63689900.0,1
184.75726318359375,184.8066665365007,181.46719888037438,181.53636658960147,51245300,0.016525328819118945,178.43106384277343,171.56842742919923,68.76704008751369,63714800.0,0
184.44110107421875,185.31055187722217,182.79113153727351,183.3246636484937,53117000,-0.0017112296638689406,179.16416397094727,172.09802154541015,66.03251123304672,64113475.0,0
183.04803466796875,185.79469252512132,183.00850595123646,184.58932295318664,48088700,-0.007552906581757113,179.77080001831055,172.49201293945313,65.88509105207879,63714995.0,1
185.80455017089844,186.13059421306954,183.44321460104132,183.66057729582204,50730800,0.015058973498020656,180.39472579956055,172.94804046630858,71.76598481113435,63509785.0,1
186.9803009033203,187.62249934110088,185.350095591546,185.67612459327006,51216800,0.006327889878587234,180.98506088256835,173.42718933105468,78.39062275828576,63272405.0,1
187.31622314453125,187.7904773075337,186.67402469467498,186.8123450566035,46347300,0.001796564876556772,181.59466171264648,173.88858795166016,75.45164394211427,60608505.0,1
191.64366149902344,192.14753949056515,188.96615669898216,189.3317294308403,85213200,0.023102314801388912,182.28033752441405,174.4136441040039,79.96327844782083,61424075.0,0
190.1518096923828,191.5547776450248,189.46019281962833,191.45597092726317,31458200,-0.007784508994304606,182.84893646240235,174.92820159912108,71.26064766913944,59897140.0,0
189.03536987304688,190.6655752957469,188.33387831143204,189.2724969662243,46920300,-0.0058713078836433175,183.42939147949218,175.45259552001954,69.05916265454233,56145830.0,1
189.50958251953125,189.7170705815605,186.9308841600135,187.56320791106293,45094300,0.002508592158191547,184.0518356323242,175.98035583496093,68.82204312528107,55158125.0,0
188.39312744140625,190.35926638037827,187.95841711755844,189.11438325252212,46815000,-0.005891285618815245,184.68712310791017,176.5165707397461,61.70438420407649,54401645.0,0
186.3479766845703,187.71143099184326,184.79679865953796,186.9901751208951,59922200,-0.01085576095376417,185.08430252075195,177.01208068847657,58.81519119602481,54887010.0,0
185.8243408203125,187.02971045254367,184.36209481962464,186.8913900886379,46638100,-0.002809989534494184,185.4360336303711,177.40535919189452,57.18311162053541,54773915.0,1
187.4940643310547,189.4009103170613,186.20965240962747,187.40513225686783,60750200,0.008985494060526511,185.7314483642578,177.80697143554687,63.19869598501758,55097680.0,1
188.2548370361328,188.897050597116,187.50395718374455,188.21532339160274,41342300,0.004057582877583066,186.08861389160157,178.22557525634767,58.9667137397264,54418340.0,1
188.40301513671875,188.88712881002033,187.35573036289856,187.948525384943,41616200,0.00078711443976065,186.42157287597655,178.66786193847656,60.245386088106656,53626005.0,1
191.66346740722656,191.98951149918832,189.50960448705806,189.59852149146877,50520200,0.017305732968985632,186.81578979492187,179.1968667602539,70.31702154762016,52880355.0,0
191.4065704345703,191.9993805984401,190.1122838217696,191.0311380681889,48288200,-0.0013403544041620252,187.25100708007812,179.75348999023439,64.97635659926638,50231955.0,1
192.7601318359375,195.85258285437448,190.3395031262878,190.7841182449009,80507300,0.0070716558908821,187.74945755004882,180.18366241455078,65.30619501925463,51767365.0,0
190.81373596191406,194.11367467272564,190.19128692590516,192.7502206227197,59581200,-0.010097502297207739,188.20245819091798,180.57628875732422,58.53419703047638,52270640.0,0
189.6380157470703,192.63167495782974,188.93652432958442,191.77211391982547,71951700,-0.006161612050185061,188.4464958190918,180.97953826904296,44.21652331395564,53305960.0,1
190.43833923339844,192.57243785933966,189.94433575938186,191.09042743728986,45377800,0.004220269249154862,188.7463577270508,181.36347351074218,50.8605566442232,52919000.0,1
191.2978515625,192.10802428920428,190.60624989079253,191.01133625414468,37283200,0.004513336613632957,189.15884857177736,181.760849609375,56.90160119158443,52378725.0,1
192.16734313964844,193.2936704090035,191.00150222741644,191.34729559890386,47471900,0.0045452239533614325,189.47698822021485,182.19418975830078,57.91647160952818,52215780.0,0
190.90267944335938,194.83494237556206,190.24071668140024,193.66910156142774,47460200,-0.006581054177191903,189.6731071472168,182.61211639404297,57.409593284664695,52027950.0,1
193.4813995361328,194.27180809784448,191.81166540691163,192.33530787544035,48291400,0.01350803509040599,189.9813659667969,183.08161743164064,70.41848869570383,52125155.0,1
194.0939178466797,194.1334465580661,192.91818743340556,193.70859582748605,38824100,0.0031657736196626374,190.1038787841797,183.55111724853515,73.55074825462297,49805700.0,0
193.2639923095703,194.37055499572895,192.93794828758732,193.8864413584275,35175100,-0.004275896670626,190.25948791503907,183.95738525390624,67.25752893004032,49991545.0,0
190.27037048339844,192.83917937620112,189.54912966810338,192.7008590133255,50389300,-0.01548980640623776,190.32123794555665,184.30160675048828,55.31803534244943,50164995.0,0
188.87725830078125,190.06286344658966,188.40301925761534,189.27247006657564,61235200,-0.007321750512588321,190.28962173461915,184.63693634033203,51.17416474876351,50972040.0,0
179.80734252929688,185.13269797319032,179.7381748247779,183.29500493096032,115956800,-0.04802015792203429,189.86033248901367,184.8430337524414,27.203599528934888,54429130.0,0
176.70504760742188,180.93371611312844,175.22303719441848,179.94570917112617,97576100,-0.017253438476070748,189.37818603515626,184.981552734375,24.520560914243887,56311825.0,1
