Close,High,Low,Open,Volume,Daily_return,MA20,MA50,RSI,Volume_MA20,Target
177.6436309814453,178.10799539743132,175.45025461361834,177.5349496271552,67823000,0.005311582134929438,188.9691505432129,185.11611907958985,23.419012472746232,57371070.0,0
176.05296325683594,178.76009268860713,174.88710720037176,178.7008146829172,60378500,-0.00895426262017529,188.39709548950196,185.1706576538086,23.71570326977107,57352485.0,0
175.83558654785156,178.58224448237493,175.4700288246158,177.32747151707323,54686900,-0.0012347233750746867,187.7761329650879,185.18389739990235,24.5537261503423,58019715.0,1
175.8949432373047,176.71609814181758,174.66816996475507,175.42996682009903,52036700,0.0003375692635287919,187.15072937011718,185.19931213378905,22.434556669736196,58540740.0,1
177.54713439941406,177.77467859210861,175.42004228880285,176.07301094207762,43675600,0.009393056626308738,186.44491271972657,185.1916519165039,24.697308416064246,58198510.0,0
175.55856323242188,177.56692432110017,175.1628328578025,176.9733287591711,43622600,-0.0112002436632892,185.65251235961915,185.1272265625,20.647069515180576,57965230.0,0
174.68797302246094,176.63696118746435,174.6187118962378,175.24200164765458,46964900,-0.0049589731992073505,184.7489044189453,185.0724606323242,20.938725703349647,56288110.0,0
172.1453094482422,175.61789042836233,171.6308479746951,175.251839141336,66062900,-0.0145554586857094,183.81548309326172,184.97415283203125,11.71029024209112,56612195.0,1
172.63011169433594,173.23361029129558,170.12708024206367,170.46345254957686,61172200,0.00281623848856305,182.965087890625,184.9130075073242,11.30370817043125,56073220.0,1
173.9657440185547,174.25266140560993,171.88813666332587,173.20396220304474,46311900,0.007736960320014585,182.1414581298828,184.8242346191406,15.830963053899723,56119925.0,1
175.34088134765625,175.7860817280131,174.37133150436787,175.17269520823896,42038900,0.007904644312933806,181.34360961914064,184.75525787353516,21.959077785681416,56357710.0,1
179.18946838378906,179.61489293808307,176.4292131540282,176.6171903922408,52722800,0.021949171274564527,180.69471588134766,184.70733184814452,33.340785254013426,56620255.0,0
174.4999542236328,179.16964451815014,174.1338878222112,178.74422007761805,54945800,-0.026170701897012316,179.87457962036132,184.57510040283202,39.254545173697466,56994535.0,1
176.70620727539062,177.2404448053197,173.9459523611551,175.4893219988908,51449600,0.012643287280925897,179.03582000732422,184.47434783935546,50.00243628474271,57152445.0,1
178.2693634033203,178.66509377862053,176.6468447107556,178.17042326142217,43820700,0.008846073672406751,178.24459228515624,184.36415252685546,51.28095239285206,57402275.0,1
182.157470703125,182.92915552039761,177.58671984756458,177.78458503986462,53003900,0.021810294408288966,177.68926620483398,184.35325744628906,61.42227632963674,58293715.0,1
185.64984130859375,185.84772159478027,182.77087033679462,182.9687355268348,60813900,0.019172261186918504,177.45823974609374,184.41043182373048,66.35876368789738,58814945.0,1
185.8674774169922,187.10415359099386,185.48163505454943,185.8377983965077,60794500,0.0011722935331610618,177.3077507019043,184.49270690917967,66.53534063469638,58792910.0,1
187.4405517578125,187.89564016216337,186.27312153245367,187.47023078000296,45766500,0.008463419005203976,177.68941116333008,184.54637268066406,66.44731001026346,55283395.0,1
187.67799377441406,187.9550080601447,185.6102746073009,186.27313129788112,45280000,0.0012667590570707432,178.2380584716797,184.61111053466797,71.39354793528003,52668590.0,0
180.9603729248047,186.8370611072444,179.53571941437733,186.3918455631262,81755800,-0.035793332582635395,178.40389556884764,184.5693572998047,59.17768998024555,53365230.0,0
175.66738891601562,176.31046963604499,171.69023379276553,173.312752460059,112488800,-0.029249409267013804,178.38461685180664,184.36661407470703,54.76958071132407,55970745.0,1
176.28077697753906,178.3188321743013,175.89493458078306,176.4489782367689,65551300,0.003491758289961844,178.40687637329103,184.1526235961914,54.92655368162335,56513965.0,1
177.4481964111328,178.37817933531872,175.44972343125323,178.15063513987275,58953100,0.006622499932267045,178.48453903198242,183.95526306152342,54.72098476549184,56859785.0,0
174.4208221435547,178.2100000030001,172.95660168355545,177.57682236385347,90370200,-0.01706060883574123,178.32822341918944,183.61080627441407,48.80620093647604,59194515.0,0
172.35308837890625,175.41014819975618,172.12552909799857,174.6285604188278,84267900,-0.011854856199144725,178.16794967651367,183.25483184814453,40.6998337287724,61226780.0,1
173.86680603027344,174.2229694212733,171.72982568427443,172.14534712441645,60895800,0.00878265463998762,178.12689132690429,182.95146057128906,49.057205671580206,61923325.0,0
173.14456176757812,174.61868528190746,171.967258666553,174.59889423512476,109259500,-0.004154008917432783,178.1768539428711,182.62416015625,44.45127488316146,64083155.0,1
176.07302856445312,177.46800307348116,174.2922116482627,174.59890495957814,67257600,0.016913420594786288,178.34899978637696,182.37775817871093,46.71792820800007,64387425.0,1
177.16131591796875,177.71534451200176,175.24199179139225,175.62783421196144,51826900,0.006180886206073488,178.50877838134767,182.1940249633789,41.85226031917297,64663175.0,0
173.61944580078125,177.78456267568592,173.5303936437239,177.34925024969752,58436200,-0.01999234482333323,178.4227066040039,181.94992706298828,30.4124295301213,65483040.0,0
172.0760498046875,174.4207979255845,172.00680379397062,172.68945140779596,63149100,-0.008889534170410385,178.06703567504883,181.64156677246095,28.474450652957657,66004355.0,1
172.92691040039062,175.19250979208792,172.19480770645978,172.8081943086496,56725400,0.004944677639153738,177.9883834838867,181.3350082397461,26.824750647624214,66093335.0,1
174.20315551757812,175.08366835534056,172.2937196425223,172.34318970903263,46172700,0.007380257440744886,177.86323089599608,181.0510110473633,29.174391978096352,65829490.0,0
170.12705993652344,173.33251464271248,169.8302546610243,172.95657538348075,64588900,-0.023398517489216175,177.45611572265625,180.6202828979492,31.76828892495429,66867900.0,0
168.61337280273438,171.19555331579562,167.24809254140138,170.7800319235512,66921800,-0.008897391951367628,176.7789108276367,180.1644189453125,36.398375897375544,67563795.0,1
168.87062072753906,170.19633406818943,165.83333655703308,167.53500431517824,56294400,0.001525667392382024,175.939949798584,179.68662872314454,35.51269047647459,67337820.0,1
169.38511657714844,171.22529184648593,168.52437945210173,170.18648054834964,51861100,0.0030466865544331867,175.1158317565918,179.25805633544923,33.823189062433045,66891150.0,1
171.89801025390625,172.44215085955082,169.10806120104496,169.39497856408786,52164500,0.014835386529449268,174.33870468139648,178.90325622558595,44.83183739457211,67211050.0,0
170.56239318847656,171.77929356494764,168.9992475938596,170.42388604353025,49594600,-0.007769822719046471,173.4829246520996,178.5057373046875,46.21819276308623,67426780.0,1
171.8089599609375,172.3531005247124,169.14763028223018,169.26634637027362,53020300,0.007308567552071432,173.02535400390624,178.11595947265624,45.60439094823231,65990005.0,1
173.04563903808594,173.57987653919332,170.83939772477277,171.93756684563112,48527900,0.007197989426334983,172.89426651000977,177.733525390625,49.793242542475696,62791960.0,1
175.59814453125,176.092815045354,171.33407201891083,171.94747372177912,57266700,0.014750475697352217,172.86013488769532,177.4274346923828,48.99160153971771,62377730.0,1
177.08218383789062,177.14154189350634,173.92618304770127,174.92541220824572,42390800,0.008451338199513492,172.8418342590332,177.09945037841797,49.83474350509472,61549615.0,0
176.48855590820312,177.80438136546655,176.0532434145344,176.20165363527434,43698000,-0.0033522735987429053,172.94522094726562,176.74734313964845,56.83318070152486,59216005.0,1
177.88351440429688,177.9329844734106,175.70696722860302,176.300562769531,47551100,0.007903960055173798,173.22174224853515,176.43973358154298,63.92976666969224,57380165.0,1
178.78382873535156,180.39644439001881,177.13161588848607,178.1506510638416,56743100,0.0050612578353295135,173.46759338378905,176.21000274658203,64.01513685460426,57172530.0,0
176.94366455078125,179.9908219020002,176.24122571645097,179.48626336769357,51427100,-0.01029267690253044,173.6575485229492,175.97133087158204,56.38548562570663,54280910.0,0
176.81503295898438,177.17119633941073,174.6285826048942,174.86602989056055,52517000,-0.0007269635345432679,173.69464874267578,175.9114846801758,69.09602319216403,53543880.0,0
175.26174926757812,176.51821654411026,172.93680701299223,174.7670787756051,57549400,-0.008784794287070352,173.59967041015625,175.88261871337892,68.94013687768643,53830005.0,0
173.9657440185547,175.68720305244247,173.2435292067,173.70852075442576,54764400,-0.007394683976620464,173.61698532104492,175.80906097412108,63.70409587129606,53646415.0,0
173.5897979736328,175.94441955236843,173.32267164674883,174.16360253338752,59302900,-0.002161034903985337,173.6926727294922,175.75979766845703,61.394039132664034,53454105.0,0
171.03729248046875,173.55021220691836,170.79984518424126,173.44138408316581,64244000,-0.014704236786725056,173.5981918334961,175.6638317871094,47.67258395664028,53830035.0,1
171.156005859375,172.15523490983713,168.1187215150264,169.08828663709707,55980100,0.0006940789180218676,173.44583435058593,175.5690530395508,51.71823172697682,54320405.0,1
171.59127807617188,171.818822242944,169.6224843657014,171.20543575158294,43816600,0.0025431314233548274,173.51904525756837,175.44993591308594,49.33886120627011,53281790.0,0
169.2762451171875,171.21534495437086,168.83102960610762,170.04792986204652,57157000,-0.01349155379538991,173.55218887329102,175.32428955078126,39.25547619234025,52793550.0,0
165.11111450195312,169.55326090861308,163.90411730631092,168.55401686361284,70625300,-0.024605523429178877,173.3642135620117,175.1327523803711,22.623903407443294,53510095.0,1
166.42694091796875,167.1590586780216,165.05175755916278,165.13090664912622,58499100,0.007969338829701078,173.21630477905273,175.01838500976564,21.938342490283134,53841995.0,1
168.47486877441406,169.34549366723184,167.0700063949142,167.21841659954197,51131000,0.012305266473982224,173.04514770507814,174.93528015136718,30.39677142176737,53790320.0,1
168.94973754882812,169.07834159118553,166.11031910500105,167.5448753835713,44846000,0.0028186327009396273,172.9645149230957,174.83496002197265,27.11590806401935,53552890.0,1
172.1156463623047,172.37286957481675,168.30667766450742,169.1773025316942,56934900,0.018738761358309874,172.97984924316407,174.77045532226563,34.69562574069353,53748620.0,1
175.67727661132812,175.88502975328987,173.5897666401313,173.64912468069178,77334800,0.020693239251045048,173.11143112182617,174.7002114868164,47.30632365140919,55188965.0,0
174.76708984375,174.93529110628108,171.5022764668811,172.38278939451087,79829200,-0.00518101592382858,173.06987838745118,174.70555419921874,45.784084726660026,56317090.0,1
177.319580078125,177.51744525540883,174.3317811800047,174.49996733550321,63841300,0.014605096626928216,173.08174819946288,174.71782165527344,54.06887845921949,57389615.0,1
179.88198852539062,180.495375116872,177.06236062659886,177.2701137835187,70530000,0.014450792440048987,173.25141983032228,174.75007415771483,61.140088712258645,58731215.0,1
180.94058227539062,181.4946108426327,179.65443590363796,180.40634475587757,49340300,0.005884934665654873,173.40427322387694,174.72573638916015,63.49436489444367,58820675.0,0
180.46568298339844,182.15744752284814,179.87207238589124,181.00982351508927,53763500,-0.002624614589055496,173.4883659362793,174.62205322265626,68.73769190320552,58671695.0,1
184.65611267089844,184.8245355233408,181.81296804065445,182.2488540012565,66133400,0.023220091588745273,173.87398834228514,174.59782592773436,73.09241685750632,59407010.0,0
183.0710906982422,184.28957909475855,182.4866141219331,184.0815522328342,43627500,-0.008583642045368656,174.18679122924806,174.51043670654298,68.89347953070984,58962535.0,1
185.68638610839844,186.35011603301572,184.55705211313364,185.94394820695575,60108400,0.014285682136821132,174.70802307128906,174.47060455322264,76.74349786266869,59090485.0,1
186.2510528564453,187.72711849110286,186.02320887124122,186.09256123667055,53790500,0.003040970099537743,175.3222885131836,174.57641815185548,89.03215991209906,59041790.0,1
187.93515014648438,189.1734556093977,186.88505441646575,187.79646053927942,54412900,0.009042081986710082,176.03955612182617,174.82177337646485,89.179313565258,58797290.0,0
187.91534423828125,188.5988913131576,186.80582731444395,188.47010270019993,50922700,-0.00010538692835104779,176.8834587097168,175.0544647216797,88.23808709171071,58131225.0,1
189.6588592529297,190.11456230851306,188.10355547172335,188.11345647352806,46505100,0.009278193974610272,177.80860137939453,175.29867797851563,88.79718390223013,57657475.0,0
188.8564453125,189.72821721009598,187.96487141071046,189.6192457228965,38134500,-0.004230827621712008,178.67185974121094,175.58739044189454,84.41004320054097,57373370.0,1
189.52017211914062,191.12501116236683,189.04466705374648,189.69849596618437,39617700,0.003514451442429456,179.6840560913086,175.93073211669923,82.30162731542802,56496405.0,0
188.19271850585938,189.11401054524026,187.47945332619432,189.08429242242372,24048300,-0.0070042866595053654,180.8381362915039,176.21725036621095,80.72955011867657,54167555.0,0
188.01438903808594,188.88616092409407,187.13271615011263,188.14317764380084,40552600,-0.0009475896261517125,181.91750869750976,176.5146469116211,77.46391343770401,53270230.0,1
188.6186981201172,189.29234420962146,187.62805366546104,188.0045033953615,38415400,0.003214164006930531,182.92470016479493,176.76556030273437,74.94412753125155,52634450.0,0
187.59832763671875,190.29288164913223,187.2020759179661,189.11401237919708,43014200,-0.005409699534394186,183.85712966918945,176.97430053710937,69.05006819781383,52542860.0,1
188.1728973388672,188.53944603911236,186.42936866830843,188.06392585220516,48794400,0.003062765587447558,184.65999221801758,177.2653695678711,71.92788240299376,52135835.0,1
189.4508514404297,189.76784980640184,187.4596464071562,188.54936135651158,45704800,0.0067913823915943805,185.34867095947266,177.61286560058593,66.35142757826858,50554335.0,0
187.65774536132812,188.27195511561732,185.6962738498395,188.20260275786183,43389500,-0.009464755980077455,185.99320373535156,177.90748229980468,65.42291135408595,48732350.0,1
191.6104278564453,192.58125508438908,188.40073472916,188.43046796633192,66628400,0.021063252611857042,186.70774612426757,178.25562774658204,68.27618152751704,48871705.0,0
190.520751953125,192.93791176533594,190.3127099631217,192.6308143978356,41089700,-0.005686934242100317,187.23968429565429,178.66350158691407,62.75907414990119,47399690.0,1
192.45249938964844,193.17566559760107,191.7788533108163,191.81848755335412,47477700,0.010139301974824821,187.81528015136718,179.14028411865235,63.30223701202126,47306560.0,1
193.87904357910156,194.15642283244122,191.8581203150147,192.38316069569592,53406400,0.007412448235160962,188.48594818115234,179.64045257568358,66.21769320589459,47288705.0,0
191.37269592285156,191.67980841318465,189.6291670567547,191.3033586686724,60943700,-0.012927377863958922,188.82177734375,180.08020416259765,54.474949082204745,47029220.0,1
192.88839721679688,192.8982982200226,189.92636472047343,191.27364184491046,52696900,0.007920154370173682,189.31264266967773,180.50001190185546,60.14964930744943,47482690.0,1
196.1079864501953,196.14760557804456,193.02708153571695,193.26482653488247,70404200,0.016691461383132156,189.83372268676757,181.01092376708985,64.69288618176695,47997480.0,1
196.25656127929688,197.75242887078264,194.32480773637585,196.16740691178524,66831600,0.0007576174320635953,190.33399810791016,181.49987579345702,68.98312585491453,48649535.0,0
195.72161865234375,196.54384019084355,195.15694409646994,195.6819844119138,128538400,-0.002725731172838808,190.72332153320312,181.9533953857422,67.84401864450729,52355810.0,0
194.0573272705078,194.79040955452615,192.5713606983871,194.25545312358386,55751900,-0.008503359993114468,191.03042068481446,182.32257904052733,62.00257275439625,52597270.0,1
195.09750366210938,195.10740466398735,194.05732405565033,194.32480226669028,40714100,0.005360150045515155,191.30235290527344,182.68288543701172,66.53556182406425,52307720.0,0
193.0072479248047,195.8305753609382,193.0072479248047,195.05787394759355,52242800,-0.01071390303857922,191.50989303588867,183.01325927734376,59.99180028005197,53013135.0,0
192.858642578125,195.23619818360498,191.6896894536902,194.26537091395173,46482500,-0.0007699469749321564,191.67681655883788,183.31276184082031,57.38824816875931,53356375.0,0
191.7887725830078,193.58183662844655,191.16466173906855,193.35397752019378,37149600,-0.0055474309100966845,191.85661926269532,183.57286071777344,59.24622048088502,54011440.0,0
191.24391174316406,192.0760494430794,191.02596875756228,191.7986702097743,28919300,-0.002840942316411854,192.01809539794922,183.85886566162108,49.03197777981968,53429775.0,1
191.3429718017578,191.6897034098951,189.3022466284661,190.68915794498034,48087700,0.000517977579996387,192.15430908203126,184.14942443847656,52.29151020665054,53913390.0,1
191.76895141601562,192.8388492190412,191.36278357008254,192.32370988068791,34049900,0.0022262621419884,192.3628402709961,184.4795684814453,47.92042493020423,53465175.0,0
190.72877502441406,192.58127531145587,189.9362564400636,192.08595308574118,42672100,-0.005424112630959987,192.49063415527343,184.8148291015625,40.185120038031855,53159060.0,0
